Bangladeshi,-5.33%,-8.50%,27.19%,0.57%,0.92%,3.18%,3.04%,-4.77%,10.96%,-10.85%,100.00%,11.05%,-8.79%,-8.34%,-6.08%,-3.42%,-2.74%,4.67%,-1.76%,-16.96%,3.26%,-13.13%,3.20%,11.37%,2.51%,5.27%,17.48%,2.19%,-11.26%,-3.21%,5.86%,-3.76%,-0.15%,7.58%,5.40%,-6.97%,-12.75%,-9.93%,11.04%,0.99%,-2.57%,-1.44%,-9.21%,-1.54%,3.33%,6.51%,-11.71%,3.56%,15.81%,-10.07%,15.77%,-6.07%,-3.51%,0.57%,-5.01%,-1.91%,4.70%,-0.28%,4.34%,-10.95%,-7.93%,2.76%,-14.02%,-1.85%,-0.56%,1.52%,7.97%,-12.51%,6.44%,15.67%,-9.02%,-3.31%,-3.15%,23.04%,1.93%,-3.93%,-9.17%,1.23%,-6.32%,4.22%,6.82%,-9.95%,6.33%,3.53%,-14.37%,17.58%,-3.34%,1.43%,19.68%,-9.72%,4.97%,-4.86%,12.99%,4.91%,-2.21%,-1.16%,-10.31%,6.91%,-2.42%,8.14%,37.11%,12.64%
Barbeque,-9.71%,3.68%,-4.39%,-9.94%,9.35%,-5.75%,-7.03%,9.39%,18.11%,3.07%,11.05%,100.00%,-3.46%,-9.25%,13.31%,3.93%,9.13%,-5.73%,-0.95%,9.91%,-5.87%,-6.55%,5.82%,11.30%,0.53%,11.01%,7.46%,14.05%,-10.97%,-9.11%,-8.96%,-8.15%,-8.61%,-9.42%,3.62%,0.67%,-13.11%,7.77%,20.02%,-8.56%,1.24%,-11.91%,-8.59%,-7.54%,-6.23%,-5.70%,-10.13%,-5.66%,-3.40%,7.89%,-7.14%,3.45%,3.91%,-7.29%,-5.74%,5.42%,-6.04%,1.63%,1.08%,-2.70%,-3.19%,0.61%,-12.08%,0.32%,11.37%,-4.94%,-5.73%,-9.48%,-7.56%,5.80%,-11.52%,-9.30%,8.66%,8.70%,-7.31%,-13.79%,7.30%,-8.76%,-2.94%,5.19%,-5.87%,8.07%,10.80%,-4.65%,2.65%,-1.65%,-8.66%,16.92%,-3.97%,-6.16%,-5.29%,-1.29%,-5.47%,-12.51%,-8.67%,-14.55%,-8.10%,16.90%,0.49%,-10.75%,4.62%,-5.63%
Basque,-0.96%,5.60%,-12.53%,-0.92%,-6.49%,-9.20%,-5.17%,-7.13%,28.83%,-9.49%,-8.79%,-3.46%,100.00%,-4.64%,0.02%,15.79%,5.24%,-6.42%,-8.58%,2.34%,3.39%,13.02%,-10.09%,-4.46%,-2.55%,-0.35%,-5.50%,-13.45%,-12.23%,-1.83%,-0.97%,4.29%,-1.55%,-15.11%,6.28%,5.69%,14.14%,-0.92%,-8.33%,8.44%,-3.67%,7.15%,-14.43%,-14.04%,-8.83%,16.89%,-12.69%,10.16%,-4.83%,11.86%,9.45%,-4.57%,5.08%,0.49%,-10.61%,7.08%,0.85%,11.84%,-3.06%,-1.81%,6.46%,3.88%,-11.68%,-2.14%,2.70%,7.31%,-0.13%,-4.63%,-11.22%,-2.72%,5.15%,16.32%,6.45%,-7.26%,-11.57%,5.78%,-1.84%,10.05%,6.87%,-5.13%,-1.91%,17.47%,7.28%,-4.23%,-0.64%,-0.99%,-5.10%,-2.63%,-5.19%,8.95%,10.03%,16.85%,-13.09%,-11.00%,-15.44%,12.00%,28.46%,-4.83%,1.66%,8.04%,-2.86%,-13.53%
Belgian,-4.66%,-1.58%,-3.38%,0.04%,0.75%,-3.55%,16.29%,-6.81%,-8.76%,11.74%,-8.34%,-9.25%,-4.64%,100.00%,13.12%,-0.21%,5.12%,1.56%,0.96%,-8.97%,10.78%,1.05%,6.11%,-0.98%,9.36%,-7.54%,-8.60%,11.25%,1.44%,12.00%,3.05%,-12.37%,1.34%,-8.16%,7.25%,-14.70%,-4.59%,7.98%,2.05%,16.47%,-5.49%,-3.33%,-0.20%,-2.10%,-8.68%,18.17%,0.82%,4.33%,-10.53%,-8.59%,-2.25%,4.13%,-5.07%,-10.05%,2.07%,-14.84%,1.07%,10.43%,-3.42%,-1.93%,-8.89%,-1.73%,14.73%,-5.19%,-9.91%,0.49%,5.47%,18.17%,-7.97%,8.49%,-3.15%,-9.59%,-13.30%,0.55%,-1.04%,5.75%,-3.93%,-11.76%,11.41%,-6.09%,14.02%,14.08%,-7.08%,-12.74%,-4.43%,3.91%,-2.73%,-12.79%,-4.97%,10.36%,7.00%,0.54%,-5.82%,15.59%,-6.35%,5.16%,-5.44%,-8.17%,-2.56%,1.26%,-0.53%,-15.16%
Brasseries,13.31%,-2.54%,0.27%,-12.90%,-9.07%,7.57%,14.95%,9.35%,-1.33%,9.50%,-6.08%,13.31%,0.02%,13.12%,100.00%,3.91%,-4.75%,-3.63%,10.16%,12.40%,3.39%,2.77%,-4.43%,6.38%,-7.11%,11.17%,4.25%,3.69%,3.43%,14.82%,5.70%,0.09%,-6.31%,9.17%,4.44%,-5.38%,19.01%,3.98%,-9.60%,-4.36%,-3.38%,7.02%,2.35%,-12.17%,-4.54%,1.35%,13.08%,-5.53%,-8.29%,-3.34%,-10.99%,-6.46%,14.17%,-11.07%,-11.49%,-5.17%,-0.15%,15.69%,3.41%,2.84%,0.64%,-14.17%,-0.88%,-5.53%,-9.49%,-2.52%,0.48%,-9.99%,-14.28%,2.58%,-1.09%,-4.84%,-4.63%,-5.62%,1.07%,-11.41%,-2.91%,-13.15%,1.33%,7.96%,12.66%,0.18%,4.23%,-12.51%,14.69%,-3.10%,-4.66%,8.15%,-8.25%,13.97%,-3.62%,0.52%,2.16%,3.43%,4.62%,-14.74%,7.68%,-8.19%,8.69%,-8.85%,-9.06%,-5.64%
Brazilian,4.98%,-1.46%,-13.96%,-12.01%,2.76%,-2.26%,5.19%,14.72%,6.95%,5.32%,-3.42%,3.93%,15.79%,-0.21%,3.91%,100.00%,-2.55%,2.43%,-5.82%,6.45%,-9.80%,-9.40%,-0.92%,6.16%,1.46%,-1.12%,-8.52%,-0.70%,-1.91%,-5.99%,2.31%,0.20%,-15.12%,-10.02%,11.22%,-0.90%,6.35%,-10.73%,0.47%,0.17%,-1.92%,-8.61%,-15.91%,-8.68%,-6.98%,4.65%,2.68%,12.21%,7.63%,-7.67%,7.11%,-5.60%,-13.35%,-8.69%,-0.48%,6.63%,-4.07%,-1.76%,12.45%,3.86%,4.47%,-4.30%,-11.61%,-14.55%,9.74%,10.97%,1.34%,-0.06%,-5.06%,-7.26%,-3.28%,8.20%,-2.64%,-5.15%,9.31%,8.81%,-11.61%,-4.83%,15.22%,-1.45%,9.29%,21.39%,-8.36%,-1.20%,21.19%,-11.66%,6.93%,7.08%,-5.63%,10.98%,8.59%,2.73%,-3.18%,-11.95%,0.54%,-7.53%,4.03%,-9.68%,-10.80%,31.80%,-12.16%,-1.97%
Breakfast_&_Brunch,-3.22%,-11.01%,-8.67%,9.15%,4.43%,26.82%,1.89%,1.38%,2.54%,-5.27%,-2.74%,9.13%,5.24%,5.12%,-4.75%,-2.55%,100.00%,-1.96%,-11.21%,6.91%,-0.06%,3.51%,-1.63%,4.05%,3.57%,-7.41%,0.61%,-2.36%,-5.56%,6.98%,-4.57%,1.74%,-5.38%,-10.90%,0.33%,-10.45%,0.05%,6.17%,-1.50%,-14.79%,-11.54%,-12.86%,-3.55%,-15.70%,10.62%,-10.51%,-10.11%,-4.86%,-10.43%,-2.97%,-13.01%,-1.62%,-3.84%,-6.00%,11.99%,-10.62%,-12.18%,4.22%,-7.29%,-6.31%,-2.25%,16.64%,6.94%,-12.94%,-4.43%,3.32%,-7.49%,-5.54%,-10.76%,-2.98%,-6.03%,-0.36%,-12.17%,2.24%,-10.64%,-10.74%,11.24%,0.12%,-4.49%,-4.28%,3.45%,-3.38%,-10.57%,-13.54%,7.09%,4.61%,-5.89%,1.53%,-0.20%,1.29%,-6.17%,5.65%,-4.66%,-16.42%,-3.02%,-7.56%,5.15%,-3.54%,3.23%,-8.05%,-5.29%,-13.04%
British,9.36%,-0.25%,-12.94%,-1.76%,1.93%,-11.84%,4.08%,4.70%,-4.28%,-13.12%,4.67%,-5.73%,-6.42%,1.56%,-3.63%,2.43%,-1.96%,100.00%,5.07%,7.27%,12.00%,-7.36%,8.27%,9.73%,4.07%,0.82%,10.77%,-0.42%,-6.24%,-3.36%,3.23%,0.57%,-0.48%,-1.39%,-7.39%,23.83%,-13.45%,-11.39%,-1.19%,4.72%,10.74%,12.38%,-0.15%,-10.11%,-1.04%,-1.92%,6.15%,10.67%,-10.18%,-13.13%,-7.73%,-1.38%,-9.60%,-9.68%,12.70%,3.12%,9.50%,-0.59%,1.93%,6.11%,6.05%,9.43%,9.06%,6.36%,-11.58%,-5.61%,-1.20%,9.85%,-3.11%,-12.48%,-4.25%,-7.42%,-3.80%,-0.10%,-3.68%,28.13%,-12.23%,-12.98%,2.41%,-0.53%,-2.79%,-6.70%,1.22%,-9.88%,-13.88%,-2.27%,16.60%,7.57%,-12.23%,-1.85%,-6.96%,-1.11%,3.75%,3.84%,-1.87%,0.85%,1.36%,1.14%,10.32%,0.06%,7.20%,4.26%
Buffets,-7.63%,-14.15%,-13.02%,11.84%,6.00%,-2.31%,4.05%,0.85%,2.37%,6.25%,-1.76%,-0.95%,-8.58%,0.96%,10.16%,-5.82%,-11.21%,5.07%,100.00%,-1.55%,2.83%,-10.25%,12.49%,8.60%,21.52%,-11.82%,6.30%,-11.16%,-8.66%,7.10%,23.70%,-4.39%,-5.40%,-13.24%,8.05%,2.98%,5.70%,-13.96%,10.07%,-15.90%,30.92%,2.26%,9.15%,7.70%,-9.31%,-0.17%,11.21%,-9.53%,-0.04%,-2.05%,-1.17%,-4.62%,4.22%,-9.25%,-2.81%,13.47%,1.54%,-0.52%,11.75%,-3.39%,1.20%,-3.45%,2.86%,5.05%,-7.80%,2.22%,-11.48%,-6.38%,7.13%,14.04%,19.24%,-15.58%,-6.14%,-8.50%,3.66%,7.11%,1.83%,20.01%,-1.68%,-5.54%,3.36%,11.23%,-6.91%,-10.77%,8.24%,-2.02%,21.99%,-6.98%,-9.26%,1.88%,13.59%,1.36%,-2.97%,4.08%,2.91%,-9.69%,18.46%,-6.45%,14.94%,-5.45%,12.88%,15.60%
Burgers,4.94%,-1.26%,-12.26%,0.12%,5.49%,16.26%,15.63%,16.81%,-1.09%,15.45%,-16.96%,9.91%,2.34%,-8.97%,12.40%,6.45%,6.91%,7.27%,-1.55%,100.00%,-5.17%,-7.80%,12.98%,5.44%,-0.80%,-1.08%,-1.17%,-11.15%,-8.50%,15.14%,4.92%,3.63%,5.18%,-10.06%,-5.55%,-2.89%,12.20%,-3.83%,-12.72%,-9.73%,-9.22%,1.67%,5.57%,-9.56%,-7.09%,11.20%,-8.29%,-8.64%,4.35%,-8.09%,-11.88%,-0.51%,0.87%,0.13%,0.43%,-14.74%,-0.44%,13.08%,-10.33%,5.67%,22.00%,-12.52%,6.80%,-9.03%,-10.44%,-3.32%,-4.97%,-11.84%,20.77%,0.42%,1.95%,-8.05%,0.55%,-9.59%,-8.96%,-10.34%,2.80%,-12.60%,-14.58%,12.18%,1.42%,-9.22%,-11.00%,-6.71%,5.91%,-2.80%,-1.55%,-2.17%,-16.39%,-8.55%,10.65%,-7.27%,4.47%,-2.18%,15.24%,5.64%,-1.68%,-8.56%,-9.72%,-11.25%,-5.52%,-9.33%
Burmese,2.50%,9.94%,-8.17%,-5.02%,-4.47%,-10.97%,-4.36%,0.64%,4.36%,-0.86%,3.26%,-5.87%,3.39%,10.78%,3.39%,-9.80%,-0.06%,12.00%,2.83%,-5.17%,100.00%,-5.48%,30.73%,-12.14%,-5.10%,-7.24%,3.46%,-4.96%,-6.49%,-1.29%,17.69%,12.17%,-13.43%,9.76%,-5.62%,5.65%,-5.54%,-7.19%,-5.95%,-6.95%,-8.53%,4.88%,-10.06%,1.37%,-4.25%,6.55%,15.50%,2.42%,4.39%,-7.04%,14.05%,-9.62%,4.15%,-0.15%,29.37%,2.13%,21.81%,-7.41%,4.34%,-8.02%,8.75%,0.22%,-6.78%,-1.14%,-5.50%,-12.45%,-10.81%,-6.20%,-10.54%,0.91%,3.22%,-12.22%,4.95%,8.34%,-9.81%,5.21%,2.30%,4.37%,12.59%,-2.41%,11.44%,-5.61%,13.96%,1.69%,-8.55%,5.51%,3.94%,8.35%,-4.35%,-9.45%,4.89%,-8.36%,11.21%,-5.75%,-14.21%,3.22%,-7.31%,-7.03%,5.22%,-3.53%,2.27%,11.20%
Cafes,-2.85%,-6.24%,19.71%,-8.78%,-8.16%,-4.87%,-4.32%,-6.16%,-14.89%,-6.71%,-13.13%,-6.55%,13.02%,1.05%,2.77%,-9.40%,3.51%,-7.36%,-10.25%,-7.80%,-5.48%,100.00%,-9.76%,-0.10%,-0.20%,-8.84%,12.57%,-13.64%,13.16%,0.18%,-7.05%,-8.83%,20.56%,-5.68%,-5.27%,14.42%,1.00%,-12.31%,-8.63%,3.26%,3.41%,2.36%,8.49%,-9.45%,-9.49%,0.48%,-5.66%,-1.89%,-7.19%,13.76%,3.23%,22.53%,-10.35%,29.48%,4.71%,-6.85%,-8.89%,-3.42%,0.99%,-1.24%,-2.02%,3.30%,14.08%,-10.20%,5.87%,-3.80%,4.45%,3.00%,-6.63%,-7.79%,-10.86%,24.28%,-3.58%,-12.33%,0.73%,1.81%,-5.23%,-4.41%,2.08%,-8.22%,6.51%,-9.56%,-5.80%,2.10%,9.88%,-5.98%,1.76%,6.09%,-16.21%,-8.82%,-8.66%,-1.95%,0.55%,-10.80%,-6.10%,-3.26%,-12.07%,-11.33%,10.84%,-12.32%,-17.22%,-9.78%
Cafeteria,-0.70%,6.44%,-10.79%,1.92%,5.81%,1.28%,22.28%,3.39%,-1.15%,-3.03%,3.20%,5.82%,-10.09%,6.11%,-4.43%,-0.92%,-1.63%,8.27%,12.49%,12.98%,30.73%,-9.76%,100.00%,-9.69%,11.04%,19.44%,11.50%,6.86%,-11.92%,-0.72%,20.01%,17.26%,-0.60%,-10.53%,-12.40%,-14.08%,-10.10%,-7.40%,-0.49%,-7.76%,-5.79%,7.46%,-4.60%,9.75%,7.43%,14.10%,12.05%,-5.07%,6.79%,-8.99%,10.00%,-13.22%,11.98%,-11.91%,8.47%,-10.04%,23.03%,4.84%,-0.97%,2.51%,11.43%,6.89%,1.74%,7.63%,3.75%,5.35%,-11.47%,13.49%,1.59%,-11.50%,14.49%,-5.03%,-14.33%,10.73%,-12.03%,-5.67%,1.36%,-7.43%,-1.47%,-1.57%,-2.47%,5.84%,7.96%,-10.93%,3.74%,6.70%,12.92%,1.38%,-13.10%,2.22%,1.58%,-8.91%,5.57%,-3.85%,-12.12%,-8.08%,1.14%,8.09%,-8.69%,-4.89%,6.28%,17.20%
Cajun/Creole,1.21%,-11.83%,-5.90%,0.41%,-0.23%,3.17%,-5.55%,4.47%,10.65%,0.51%,11.37%,11.30%,-4.46%,-0.98%,6.38%,6.16%,4.05%,9.73%,8.60%,5.44%,-12.14%,-0.10%,-9.69%,100.00%,-3.26%,15.64%,3.23%,-3.06%,3.07%,9.84%,-10.89%,-3.32%,7.07%,14.84%,2.68%,-4.49%,7.09%,-8.93%,7.75%,-4.32%,14.37%,-7.41%,17.23%,-9.04%,-14.71%,-4.76%,-3.56%,6.39%,-5.86%,-7.77%,-8.55%,0.70%,-6.15%,8.89%,-6.34%,4.82%,-6.98%,3.37%,-6.74%,-13.48%,-11.27%,2.73%,1.59%,-6.34%,-8.01%,2.38%,-7.61%,6.59%,-2.75%,2.68%,4.15%,-2.71%,-4.06%,-12.53%,8.01%,-8.48%,-1.03%,1.03%,1.83%,-0.71%,4.11%,-4.07%,-10.41%,-17.91%,-0.17%,1.91%,-12.89%,-17.59%,-5.35%,0.70%,7.36%,21.00%,9.49%,1.31%,-0.45%,-10.70%,2.44%,22.16%,0.50%,4.68%,1.32%,0.25%
